ACCESSION: CCMSLIB00000080580
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25N3O4
CH$EXACT_MASS: 431.18450628000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 432
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 8011
PK$PEAK: m/z int. rel.int.
  44.897999 160.0 1
  44.932926 188.0 1
  44.969269000000004 188.0 1
  45.011539 144.0 1
  45.027538 164.0 1
  45.035389 88.0 0
  45.15535 136.0 1
  45.159077 136.0 1
  45.222424000000004 148.0 1
  45.235085 140.0 1
  45.248581 88.0 0
  45.260456000000005 200.0 1
  45.289318 176.0 1
  45.309185 192.0 1
  45.349438 104.0 1
  45.382385 156.0 1
  45.415634000000004 160.0 1
  45.417225 164.0 1
  45.420971 136.0 1
  45.554131 132.0 1
  45.609901 228.0 1
  45.639225 56.0 0
  45.646206 144.0 1
  45.656342 196.0 1
  45.69997 84.0 0
  45.713005 56.0 0
  45.747017 212.0 1
  45.83712 160.0 1
  45.881927000000005 204.0 1
  45.909401 280.0 1
  45.941128 72.0 0
  46.124763 176.0 1
  46.166698000000004 152.0 1
  46.173244000000004 220.0 1
  46.198757 244.0 1
  46.238026000000005 192.0 1
  46.24733 292.0 1
  46.252853 148.0 1
  46.367615 188.0 1
  46.390305000000005 152.0 1
  46.392250000000004 140.0 1
  46.396221000000004 160.0 1
  46.41172 176.0 1
  46.483727 280.0 1
  46.497772000000005 232.0 1
  46.505970000000005 172.0 1
  46.56451 140.0 1
  46.588348 204.0 1
  46.636353 112.0 1
  46.646595000000005 164.0 1
  46.646904 124.0 1
  46.648884 100.0 0
  46.679325 188.0 1
  46.694145 212.0 1
  46.717457 152.0 1
  46.724087000000004 140.0 1
  46.725212 148.0 1
  46.734528000000005 208.0 1
  46.802937 92.0 0
  46.805984 212.0 1
  46.849091 140.0 1
  46.880737 368.0 2
  46.908558 160.0 1
  46.935726 212.0 1
  46.947346 140.0 1
  46.964619 208.0 1
  47.028 128.0 1
  47.160866 100.0 0
  47.189037 212.0 1
  47.28273 212.0 1
  47.323315 124.0 1
  47.327911 164.0 1
  47.416004 164.0 1
  47.492577000000004 84.0 0
  47.522041 140.0 1
  47.541561 156.0 1
  47.608337 124.0 1
  47.61837 128.0 1
  47.618557 164.0 1
  47.624569 216.0 1
  47.669388000000005 140.0 1
  47.68119 148.0 1
  47.723278 148.0 1
  47.72538 236.0 1
  47.837502 140.0 1
  47.890869 164.0 1
  47.99749 168.0 1
  48.065948 140.0 1
  48.102783 204.0 1
  48.107628 164.0 1
  48.116425 140.0 1
  48.125286 132.0 1
  48.142902 176.0 1
  48.24242 184.0 1
  48.248924 248.0 1
  48.264992 152.0 1
  48.344322 36.0 0
  48.425110000000004 176.0 1
  48.479 36.0 0
  48.498932 140.0 1
  48.565517 140.0 1
  48.60228 120.0 1
  48.607376 60.0 0
  48.653023000000005 144.0 1
  48.686081 56.0 0
  48.690395 172.0 1
  48.702099000000004 148.0 1
  48.717209000000004 120.0 1
  48.728024000000005 176.0 1
  48.758022000000004 200.0 1
  48.864822000000004 212.0 1
  48.964493000000004 216.0 1
  48.980297 156.0 1
  49.014767 132.0 1
  49.056385 216.0 1
  49.092354 468.0 2
  49.112965 140.0 1
  49.117382 232.0 1
  49.123997 184.0 1
  49.141422 144.0 1
  49.15704 192.0 1
  49.187145 148.0 1
  49.398781 156.0 1
  49.457199 176.0 1
  49.487312 160.0 1
  49.492935 144.0 1
  49.495796 152.0 1
  49.548313 220.0 1
  49.633934 148.0 1
  49.648766 192.0 1
  49.671303 212.0 1
  49.671356 124.0 1
  49.671799 188.0 1
  49.687336 80.0 0
  49.718445 176.0 1
  49.728973 160.0 1
  49.818954 188.0 1
  49.898273 40.0 0
  49.926781 148.0 1
  49.943863 96.0 0
  49.972729 160.0 1
  50.044827000000005 220.0 1
  50.089664 204.0 1
  50.150059 284.0 1
  50.170811 168.0 1
  50.212513 136.0 1
  50.235489 236.0 1
  50.283203 116.0 1
  50.306358 36.0 0
  50.315071 108.0 1
  50.320019 152.0 1
  50.36549 176.0 1
  50.366566 176.0 1
