ACCESSION: CCMSLIB00000079846
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O6
CH$EXACT_MASS: 300.06338810399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 301
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1009
PK$PEAK: m/z int. rel.int.
  45.198109 200.0 3
  45.312885 64.0 1
  45.349014000000004 56.0 1
  45.366341 92.0 1
  45.423199000000004 176.0 3
  45.766888 204.0 3
  45.874187 112.0 2
  46.419312000000005 144.0 2
  46.516918000000004 208.0 3
  46.880081000000004 356.0 5
  47.06765 184.0 3
  47.369019 60.0 1
  47.382580000000004 192.0 3
  47.389423 208.0 3
  47.445942 152.0 2
  47.656609 160.0 2
  48.964825000000005 52.0 1
  49.624508 180.0 3
  49.948891 136.0 2
  50.089176 284.0 4
  50.381233 184.0 3
  51.036572 180.0 3
  51.065048000000004 136.0 2
  51.07143 240.0 4
  51.317863 316.0 5
  51.954647 144.0 2
  52.229343 152.0 2
  52.416409 160.0 2
  52.464691 172.0 3
  52.642872000000004 136.0 2
  52.809799 56.0 1
  52.971363000000004 168.0 3
  53.114674 260.0 4
  53.806000000000004 120.0 2
  53.821236 168.0 3
  54.058311 120.0 2
  54.713524 128.0 2
  54.835835 180.0 3
  55.100739000000004 188.0 3
  55.224998 172.0 3
  55.846149000000004 180.0 3
  56.024422 168.0 3
  56.054127 140.0 2
  56.131573 104.0 2
  56.539089000000004 144.0 2
  57.088997 116.0 2
  57.13586 188.0 3
  57.250328 220.0 3
  57.301098 192.0 3
  57.524288 112.0 2
  58.15287 124.0 2
  58.333954 272.0 4
  58.427906 196.0 3
  58.464596 28.0 0
  58.486103 156.0 2
  58.632057 156.0 2
  58.72546 132.0 2
  59.224087000000004 28.0 0
  59.684139 128.0 2
  59.771553000000004 444.0 7
  59.784782 176.0 3
  59.802845000000005 172.0 3
  60.169567 184.0 3
  60.296272 208.0 3
  60.347485 140.0 2
  60.38459 120.0 2
  60.569866000000005 148.0 2
  60.768337 188.0 3
  61.06459 96.0 1
  61.165051 132.0 2
  61.248402 164.0 3
  61.249169 184.0 3
  61.275726 188.0 3
  61.637928 316.0 5
  61.84573 44.0 1
  62.459095000000005 164.0 3
  62.623978 60.0 1
  62.810539 160.0 2
  62.823536000000004 272.0 4
  62.833183 192.0 3
  63.019306 160.0 2
  63.096035 240.0 4
  63.191574 196.0 3
  63.434231000000004 140.0 2
  63.43652 140.0 2
  63.86293 76.0 1
  64.035851 140.0 2
  64.357399 168.0 3
  64.685936 104.0 2
  65.49254599999999 188.0 3
  65.749054 44.0 1
  66.192245 200.0 3
  66.487518 220.0 3
  66.520241 232.0 4
  67.061211 192.0 3
  67.135437 144.0 2
  67.529068 260.0 4
  67.77437599999999 172.0 3
  67.86256399999999 124.0 2
  68.495598 164.0 3
  68.505096 84.0 1
  68.543037 152.0 2
  68.66529799999999 164.0 3
  68.943649 128.0 2
  69.11634799999999 204.0 3
  69.373138 220.0 3
  69.68035099999999 152.0 2
  69.84172099999999 128.0 2
  70.190079 144.0 2
  70.31193499999999 216.0 3
  70.43331099999999 184.0 3
  70.57273099999999 176.0 3
  70.61836199999999 192.0 3
  70.787094 48.0 1
  70.990822 128.0 2
  71.048164 80.0 1
  71.33704399999999 120.0 2
  71.456795 204.0 3
  71.867195 96.0 1
  71.90875199999999 160.0 2
  72.12850999999999 204.0 3
  72.352173 156.0 2
  72.58157299999999 48.0 1
  72.70362899999999 88.0 1
  72.776749 56.0 1
  73.59625199999999 180.0 3
  73.7117 144.0 2
  73.864662 124.0 2
  73.88274399999999 304.0 5
  74.163681 188.0 3
  74.58976 132.0 2
  74.91233799999999 120.0 2
  75.012001 140.0 2
  75.237602 228.0 4
  75.77583299999999 164.0 3
  75.81124899999999 120.0 2
  76.21405 140.0 2
  76.63310999999999 212.0 3
  76.691727 192.0 3
  76.814972 144.0 2
  76.844315 172.0 3
  77.26329799999999 144.0 2
  77.4468 212.0 3
  77.548828 160.0 2
  77.641472 116.0 2
  77.725044 228.0 4
  77.873024 104.0 2
  78.318665 224.0 3
  78.451843 84.0 1
