ACCESSION: CCMSLIB00000080434
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23NO8
CH$EXACT_MASS: 453.14236669600007
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 454
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 942
PK$PEAK: m/z int. rel.int.
  45.020618 84.0 3
  45.238075 156.0 5
  45.975929 136.0 5
  46.040188 44.0 2
  46.218239000000004 72.0 2
  46.761753 200.0 7
  47.080463 136.0 5
  47.286129 120.0 4
  47.416443 124.0 4
  47.644455 236.0 8
  48.141911 204.0 7
  48.580547 184.0 6
  49.146946 140.0 5
  49.368263 208.0 7
  50.104279 140.0 5
  50.319153 344.0 12
  50.330219 292.0 10
  50.429050000000004 188.0 7
  50.624729 32.0 1
  50.772564 152.0 5
  50.817188 188.0 7
  50.946568 144.0 5
  51.120125 156.0 5
  51.368813 160.0 6
  51.515652 148.0 5
  51.672665 192.0 7
  51.823032000000005 156.0 5
  52.5354 164.0 6
  53.230469 200.0 7
  53.234711000000004 144.0 5
  53.907955 80.0 3
  54.117161 352.0 12
  54.265793 224.0 8
  54.291336 184.0 6
  54.302303 136.0 5
  54.324024 184.0 6
  54.948338 172.0 6
  55.121315 188.0 7
  55.500767 180.0 6
  56.428181 96.0 3
  56.696995 132.0 5
  57.060776000000004 164.0 6
  57.085487 56.0 2
  57.942005 144.0 5
  57.965599000000005 260.0 9
  58.508221 92.0 3
  58.527802 196.0 7
  58.657745 80.0 3
  58.990345000000005 152.0 5
  59.347881 228.0 8
  59.978291 136.0 5
  60.227695000000004 148.0 5
  60.896526 204.0 7
  61.347561 140.0 5
  61.409405 152.0 5
  61.538631 164.0 6
  61.603306 232.0 8
  62.751198 372.0 13
  62.770359 168.0 6
  63.349884 168.0 6
  64.09279599999999 132.0 5
  64.257507 152.0 5
  64.396317 176.0 6
  65.268372 128.0 4
  65.554779 340.0 12
  65.568626 116.0 4
  65.81517799999999 188.0 7
  65.966698 148.0 5
  65.973816 188.0 7
  65.986137 140.0 5
  66.15568499999999 172.0 6
  66.176559 124.0 4
  66.48808299999999 212.0 7
  66.50898 108.0 4
  66.68416599999999 180.0 6
  66.91070599999999 48.0 2
  67.194344 128.0 4
  68.344833 228.0 8
  68.72009299999999 204.0 7
  69.076591 184.0 6
  69.47248099999999 160.0 6
  69.536766 176.0 6
  69.731865 188.0 7
  69.867043 132.0 5
  70.18762199999999 188.0 7
  70.882683 168.0 6
  71.01424399999999 176.0 6
  71.288788 184.0 6
  71.317245 108.0 4
  71.516273 108.0 4
  72.13748199999999 120.0 4
  72.67674299999999 180.0 6
  73.65493 164.0 6
  74.14319599999999 64.0 2
  74.25647 96.0 3
  74.61902599999999 212.0 7
  74.708466 96.0 3
  74.943748 140.0 5
  75.033936 188.0 7
  75.65079499999999 84.0 3
  75.956406 180.0 6
  76.08616599999999 136.0 5
  76.281036 144.0 5
  76.73423 168.0 6
  77.230515 360.0 12
  77.612747 208.0 7
  77.77121 160.0 6
  78.840111 232.0 8
  79.14671299999999 180.0 6
  79.449135 124.0 4
  79.60423999999999 116.0 4
  80.444679 128.0 4
  80.466972 148.0 5
  80.61022899999999 100.0 3
  80.69477099999999 196.0 7
  81.01087199999999 248.0 9
  81.22005499999999 152.0 5
  81.73853299999999 132.0 5
  81.75395999999999 128.0 4
  82.61347199999999 128.0 4
  82.87012499999999 112.0 4
  82.938904 72.0 2
  83.369934 164.0 6
  83.661217 172.0 6
  84.705879 236.0 8
  84.959938 268.0 9
  85.462791 176.0 6
  86.58440399999999 160.0 6
  87.395721 168.0 6
  87.57457699999999 160.0 6
  87.71444699999999 184.0 6
  87.893486 140.0 5
  88.03924599999999 108.0 4
  88.36701199999999 228.0 8
  88.881165 68.0 2
  89.32217399999999 144.0 5
  89.926346 156.0 5
  90.19358799999999 140.0 5
  90.720901 132.0 5
  90.89424899999999 84.0 3
  91.165039 100.0 3
  91.96363099999999 196.0 7
  92.061256 220.0 8
  92.072983 144.0 5
  92.68579899999999 176.0 6
  92.874832 116.0 4
  93.419243 100.0 3
  93.73657999999999 168.0 6
