ACCESSION: CCMSLIB00000078596
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26O2
CH$EXACT_MASS: 310.193280072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 311
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 552
PK$PEAK: m/z int. rel.int.
  45.048809 116.0 1
  45.072552 156.0 1
  45.155903 108.0 1
  45.174301 40.0 0
  45.744209000000005 172.0 1
  46.011154000000005 152.0 1
  46.143017 196.0 1
  46.224781 168.0 1
  46.586067 48.0 0
  47.204628 152.0 1
  47.374439 104.0 1
  48.226223000000005 124.0 1
  49.089687000000005 264.0 2
  49.538963 148.0 1
  50.223743 92.0 1
  50.523911 180.0 1
  51.260246 320.0 2
  51.364182 136.0 1
  51.657379 160.0 1
  51.976353 112.0 1
  52.137558 152.0 1
  52.446369000000004 140.0 1
  53.192528 152.0 1
  54.189365 108.0 1
  54.276031 160.0 1
  55.374500000000005 244.0 2
  56.052364000000004 168.0 1
  56.178837 212.0 1
  56.190861 152.0 1
  56.730385 44.0 0
  56.813915 376.0 3
  57.3316 132.0 1
  57.644955 176.0 1
  58.23061 184.0 1
  58.678406 148.0 1
  58.968864 156.0 1
  59.183197 180.0 1
  59.432598 144.0 1
  60.840096 172.0 1
  60.877571 388.0 3
  61.70554 156.0 1
  61.82951 140.0 1
  61.89727 144.0 1
  61.950794 264.0 2
  62.031796 152.0 1
  62.172920000000005 160.0 1
  62.328358 220.0 1
  62.375713000000005 156.0 1
  63.225658 168.0 1
  63.612038 180.0 1
  63.813305 124.0 1
  65.109169 140.0 1
  65.565956 144.0 1
  65.90477 196.0 1
  66.485886 116.0 1
  66.549995 96.0 1
  66.685791 208.0 1
  66.922096 168.0 1
  67.457977 172.0 1
  68.07251 260.0 2
  68.122452 228.0 2
  68.81877899999999 168.0 1
  68.92622399999999 96.0 1
  69.302139 48.0 0
  69.453339 192.0 1
  69.57904099999999 148.0 1
  70.956909 168.0 1
  71.37933299999999 152.0 1
  71.49911499999999 124.0 1
  71.558464 124.0 1
  72.64441699999999 148.0 1
  72.746765 220.0 1
  72.8517 156.0 1
  73.868263 140.0 1
  74.522835 116.0 1
  74.74589499999999 184.0 1
  76.09854899999999 108.0 1
  76.61226699999999 128.0 1
  76.65596 144.0 1
  76.671455 148.0 1
  78.208733 260.0 2
  78.67388199999999 116.0 1
  79.130844 112.0 1
  79.352509 184.0 1
  79.9412 144.0 1
  80.03376 284.0 2
  80.13145399999999 116.0 1
  81.080254 136.0 1
  81.30303199999999 188.0 1
  81.494255 184.0 1
  81.726784 172.0 1
  82.05435899999999 256.0 2
  82.49880999999999 308.0 2
  82.733223 164.0 1
  82.903763 112.0 1
  83.273956 216.0 1
  83.429604 60.0 0
  84.361633 188.0 1
  85.003052 88.0 1
  85.827873 80.0 1
  86.121185 164.0 1
  86.596756 148.0 1
  86.75524899999999 132.0 1
  87.71243299999999 152.0 1
  87.747299 148.0 1
  88.275742 152.0 1
  88.638725 128.0 1
  88.74447599999999 236.0 2
  88.925575 104.0 1
  89.451454 160.0 1
  89.726181 140.0 1
  90.61445599999999 164.0 1
  91.799866 176.0 1
  91.86917899999999 128.0 1
  92.554863 168.0 1
  92.69361099999999 180.0 1
  92.95213299999999 164.0 1
  93.41489399999999 184.0 1
  93.546455 188.0 1
  95.08654 160.0 1
  95.53274499999999 152.0 1
  95.550056 168.0 1
  95.80937999999999 160.0 1
  96.06515499999999 292.0 2
  96.82972 160.0 1
  96.90847 112.0 1
  97.059822 276.0 2
  97.14499699999999 136.0 1
  97.251297 176.0 1
  97.72975199999999 264.0 2
  97.77568799999999 172.0 1
  98.19103199999999 180.0 1
  98.32698099999999 200.0 1
  98.997452 148.0 1
  99.09539799999999 168.0 1
  99.217064 176.0 1
  99.22803499999999 152.0 1
  99.60625499999999 200.0 1
  99.802208 148.0 1
  99.937744 152.0 1
  100.28025799999999 132.0 1
  100.383606 152.0 1
  100.954308 128.0 1
  101.041702 312.0 2
  102.313728 48.0 0
  102.899857 204.0 1
  102.975746 192.0 1
  102.991974 152.0 1
  104.056114 168.0 1
