ACCESSION: CCMSLIB00000079919
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19NO4
CH$EXACT_MASS: 301.131408088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 302
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1988
PK$PEAK: m/z int. rel.int.
  44.85811 144.0 0
  45.137955 152.0 0
  45.490192 88.0 0
  45.602192 180.0 0
  45.645447000000004 184.0 0
  45.672405000000005 272.0 0
  45.725998000000004 152.0 0
  45.740898 172.0 0
  45.911007000000005 204.0 0
  45.944279 212.0 0
  45.994362 100.0 0
  46.036045 208.0 0
  46.253464 184.0 0
  46.443825000000004 168.0 0
  46.60717 156.0 0
  46.64312 148.0 0
  46.690136 216.0 0
  46.869343 200.0 0
  46.947727 180.0 0
  47.119091000000004 176.0 0
  47.347797 136.0 0
  47.570866 192.0 0
  47.630413000000004 144.0 0
  47.748158000000004 164.0 0
  47.958939 244.0 0
  48.067303 212.0 0
  48.329998 136.0 0
  48.785347 148.0 0
  48.803001 232.0 0
  48.819069 144.0 0
  49.24696 160.0 0
  49.332542000000004 192.0 0
  49.439518 132.0 0
  49.467186 136.0 0
  49.63224 144.0 0
  49.69516 316.0 0
  49.838104 156.0 0
  49.934475 156.0 0
  49.963608 44.0 0
  50.033112 192.0 0
  50.151447000000005 52.0 0
  50.269386000000004 160.0 0
  50.46875 136.0 0
  50.481441000000004 132.0 0
  50.712585000000004 228.0 0
  50.781387 196.0 0
  51.299641 148.0 0
  51.34108 220.0 0
  51.361649 116.0 0
  51.553089 128.0 0
  51.635902 236.0 0
  51.657135000000004 208.0 0
  51.657982000000004 148.0 0
  51.895359 136.0 0
  52.055622 152.0 0
  52.072956000000005 128.0 0
  52.133064000000005 160.0 0
  52.427433 68.0 0
  52.580288 28.0 0
  52.624516 52.0 0
  52.674686 124.0 0
  52.709557000000004 88.0 0
  52.713509 252.0 0
  52.747593 76.0 0
  52.977333 256.0 0
  53.110397 208.0 0
  53.151039000000004 176.0 0
  53.153587 120.0 0
  53.187485 124.0 0
  53.211956 164.0 0
  53.30426 148.0 0
  53.380077 184.0 0
  53.392151 224.0 0
  53.392994 232.0 0
  53.495701000000004 160.0 0
  53.530205 176.0 0
  53.594814 204.0 0
  53.62886 164.0 0
  53.819305 216.0 0
  54.059269 236.0 0
  54.075672000000004 160.0 0
  54.55352 188.0 0
  54.602657 100.0 0
  54.680122000000004 84.0 0
  54.851559 244.0 0
  55.107613 140.0 0
  55.336773 76.0 0
  55.661545000000004 172.0 0
  55.681229 184.0 0
  55.690311 168.0 0
  56.008915 156.0 0
  56.0294 176.0 0
  56.202183 200.0 0
  56.204777 252.0 0
  56.287491 228.0 0
  56.346638 100.0 0
  56.543034 164.0 0
  56.563042 196.0 0
  56.575356 180.0 0
  56.830601 184.0 0
  56.988838 120.0 0
  57.014442 140.0 0
  57.031361000000004 168.0 0
  57.232769000000005 152.0 0
  57.542831 224.0 0
  57.596897 68.0 0
  57.644054000000004 160.0 0
  57.764858000000004 120.0 0
  57.864948 148.0 0
  57.882378 180.0 0
  58.148865 48.0 0
  58.189026 204.0 0
  58.350922000000004 116.0 0
  58.385704000000004 148.0 0
  58.388615 144.0 0
  58.465908 128.0 0
  58.562283 208.0 0
  58.587059 124.0 0
  58.730534 132.0 0
  58.846367 136.0 0
  58.926094 144.0 0
  58.957264 48.0 0
  59.104599 184.0 0
  59.332722000000004 164.0 0
  59.392143000000004 116.0 0
  59.41061 144.0 0
  59.519268000000004 168.0 0
  59.582573000000004 160.0 0
  59.747208 160.0 0
  59.776421 144.0 0
  60.023705 96.0 0
  60.156002 132.0 0
  60.259766 44.0 0
  60.348534 152.0 0
  60.429050000000004 220.0 0
  60.447605 172.0 0
  60.46376 168.0 0
  60.767841000000004 148.0 0
  60.873234000000004 216.0 0
  60.873241 188.0 0
  60.880459 200.0 0
  61.14027 244.0 0
  61.156322 212.0 0
  61.199821 208.0 0
  61.273895 140.0 0
  61.818653000000005 132.0 0
  61.916161 216.0 0
  62.027195 196.0 0
  62.579807 148.0 0
  62.69775 40.0 0
  62.761547 144.0 0
