ACCESSION: CCMSLIB00000079011
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H32O4
CH$EXACT_MASS: 384.230059504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 385
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 652
PK$PEAK: m/z int. rel.int.
  45.028671 136.0 1
  47.186844 192.0 1
  48.289837 172.0 1
  48.343281000000005 168.0 1
  48.410515000000004 144.0 1
  49.277054 124.0 0
  49.529465 204.0 1
  50.035607 212.0 1
  50.287231 160.0 1
  50.461956 160.0 1
  50.947693 184.0 1
  51.029015 236.0 1
  51.225075000000004 116.0 0
  52.147362 136.0 1
  52.746918 216.0 1
  52.906525 164.0 1
  53.801609 88.0 0
  54.016426 152.0 1
  54.138054000000004 64.0 0
  54.380318 196.0 1
  54.571583000000004 168.0 1
  55.586807 212.0 1
  56.288979000000005 232.0 1
  57.617592 80.0 0
  58.222897 220.0 1
  58.939369 200.0 1
  59.125038 92.0 0
  59.436813 56.0 0
  60.626904 176.0 1
  60.642799000000004 168.0 1
  61.024143 172.0 1
  61.098217 160.0 1
  61.271099 140.0 1
  62.363926 124.0 0
  64.224464 156.0 1
  64.468338 168.0 1
  64.64980299999999 180.0 1
  64.812958 152.0 1
  65.570892 204.0 1
  66.458557 92.0 0
  67.29524199999999 128.0 1
  67.455688 144.0 1
  68.496513 156.0 1
  68.930611 164.0 1
  69.953049 148.0 1
  70.41523 116.0 0
  71.81150099999999 80.0 0
  72.191322 164.0 1
  72.826134 76.0 0
  73.36968999999999 164.0 1
  73.88967099999999 140.0 1
  73.89002199999999 144.0 1
  73.97752399999999 148.0 1
  74.73734999999999 144.0 1
  75.43344099999999 92.0 0
  75.52204099999999 160.0 1
  75.676216 60.0 0
  76.110985 164.0 1
  76.48951 172.0 1
  76.628181 112.0 0
  76.663834 180.0 1
  77.944611 168.0 1
  78.03270699999999 140.0 1
  78.179581 308.0 1
  78.358116 104.0 0
  78.43238799999999 108.0 0
  79.456345 100.0 0
  79.57715599999999 184.0 1
  80.08223699999999 252.0 1
  81.006638 144.0 1
  81.359062 240.0 1
  81.54029799999999 288.0 1
  82.056923 140.0 1
  83.27184299999999 256.0 1
  84.14156299999999 96.0 0
  84.242882 88.0 0
  84.53527799999999 140.0 1
  85.76697499999999 212.0 1
  87.72863 168.0 1
  87.757629 120.0 0
  88.263779 168.0 1
  88.410187 148.0 1
  89.26364099999999 228.0 1
  90.277885 256.0 1
  91.03944399999999 172.0 1
  91.052719 160.0 1
  91.47043599999999 148.0 1
  92.018852 188.0 1
  92.61707299999999 132.0 1
  93.26133 128.0 1
  94.11747 192.0 1
  94.49271399999999 116.0 0
  94.97921799999999 116.0 0
  95.18997999999999 240.0 1
  95.543549 52.0 0
  95.75315099999999 108.0 0
  96.373528 176.0 1
  96.55953199999999 116.0 0
  97.67274499999999 176.0 1
  97.86865999999999 192.0 1
  97.896034 284.0 1
  97.92012 156.0 1
  98.112358 236.0 1
  98.54354099999999 104.0 0
  99.186089 176.0 1
  99.417221 112.0 0
  99.47067299999999 300.0 1
  100.527107 324.0 1
  100.82401999999999 76.0 0
  102.265503 196.0 1
  102.297607 204.0 1
  102.84013399999999 304.0 1
  103.144875 100.0 0
  103.154327 164.0 1
  103.57331099999999 220.0 1
  104.239616 136.0 1
  104.396774 136.0 1
  104.41538999999999 160.0 1
  104.94116199999999 192.0 1
  105.06914499999999 160.0 1
  105.07103 568.0 2
  105.167267 172.0 1
  105.209938 144.0 1
  105.637245 60.0 0
  105.970146 156.0 1
  106.024727 160.0 1
  106.847839 172.0 1
  106.986656 144.0 1
  106.987579 124.0 0
  107.06687199999999 516.0 2
  107.289818 176.0 1
  107.93043499999999 76.0 0
  108.04796599999999 200.0 1
  108.30710599999999 124.0 0
  108.54650099999999 88.0 0
  108.55989799999999 192.0 1
  109.322311 184.0 1
  110.32483699999999 180.0 1
  110.49839 204.0 1
  110.664474 156.0 1
  110.91922799999999 132.0 1
  111.007622 112.0 0
  111.083748 192.0 1
  111.82700299999999 80.0 0
  112.87242099999999 148.0 1
  113.222984 48.0 0
