ACCESSION: CCMSLIB00000078941
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H21N
CH$EXACT_MASS: 179.167399672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 180
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 632
PK$PEAK: m/z int. rel.int.
  45.436783 316.0 3
  45.591892 164.0 1
  46.155949 136.0 1
  46.170055000000005 168.0 1
  46.322174000000004 152.0 1
  46.421291000000004 192.0 2
  46.757462000000004 148.0 1
  47.544365 140.0 1
  47.644669 180.0 2
  47.860374 136.0 1
  48.136856 244.0 2
  49.716953000000004 396.0 3
  49.904133 104.0 1
  49.995708 192.0 2
  50.325966 124.0 1
  50.343346000000004 52.0 0
  50.591354 136.0 1
  50.665661 148.0 1
  51.050148 232.0 2
  51.163983 116.0 1
  51.466034 200.0 2
  51.785141 160.0 1
  52.015846 136.0 1
  52.315891 132.0 1
  52.564938000000005 96.0 1
  53.337822 140.0 1
  53.511612 168.0 1
  53.758446 208.0 2
  54.163319 124.0 1
  54.268269000000004 100.0 1
  54.510941 136.0 1
  54.665451000000004 76.0 1
  54.704033 148.0 1
  54.774963 144.0 1
  54.933613 132.0 1
  55.091267 132.0 1
  55.97105 116.0 1
  55.978477 144.0 1
  56.106697000000004 128.0 1
  56.247215000000004 172.0 1
  56.960629000000004 228.0 2
  57.239189 120.0 1
  57.419853 148.0 1
  57.443344 160.0 1
  58.086441 152.0 1
  58.29327 172.0 1
  58.36282 144.0 1
  59.073799 88.0 1
  59.095989 128.0 1
  59.173622 116.0 1
  59.204144 200.0 2
  60.094604000000004 128.0 1
  60.305855 228.0 2
  60.575821000000005 164.0 1
  61.189411 132.0 1
  61.282421 204.0 2
  61.695004000000004 120.0 1
  62.082794 196.0 2
  62.130112000000004 160.0 1
  62.993248 144.0 1
  63.46101 232.0 2
  63.721142 164.0 1
  63.849045000000004 100.0 1
  63.949829 132.0 1
  63.959984 148.0 1
  64.581024 148.0 1
  64.759918 168.0 1
  64.927711 340.0 3
  65.41257499999999 212.0 2
  65.791817 216.0 2
  66.08155099999999 224.0 2
  66.246574 152.0 1
  66.397736 72.0 1
  66.430588 144.0 1
  66.65463299999999 204.0 2
  67.094765 84.0 1
  67.66300199999999 144.0 1
  67.868843 192.0 2
  68.229103 136.0 1
  68.526299 252.0 2
  68.736992 216.0 2
  69.120415 108.0 1
  69.686714 132.0 1
  69.902 140.0 1
  70.294556 76.0 1
  70.637642 144.0 1
  70.789757 180.0 2
  70.866661 152.0 1
  71.248604 64.0 1
  71.674202 96.0 1
  71.95146199999999 88.0 1
  72.55562599999999 196.0 2
  72.747154 180.0 2
  72.90233599999999 152.0 1
  74.307892 104.0 1
  74.799149 144.0 1
  74.88333899999999 176.0 2
  74.90979 124.0 1
  74.96994 200.0 2
  75.35022 152.0 1
  75.64227299999999 184.0 2
  76.40568499999999 116.0 1
  76.51593799999999 172.0 1
  76.763016 100.0 1
  76.89156299999999 196.0 2
  76.957962 72.0 1
  77.274017 156.0 1
  77.60414899999999 140.0 1
  77.955818 144.0 1
  78.326073 180.0 2
  78.362144 176.0 2
  78.393486 108.0 1
  78.53409599999999 192.0 2
  78.645889 192.0 2
  78.74259199999999 144.0 1
  79.474716 148.0 1
  79.540306 228.0 2
  79.73574099999999 180.0 2
  79.82506599999999 172.0 1
  80.64141799999999 172.0 1
  80.927742 188.0 2
  80.96552299999999 244.0 2
  81.14250899999999 196.0 2
  81.380539 120.0 1
  82.064072 264.0 2
  82.11323499999999 392.0 3
  82.22547899999999 320.0 3
  82.30841099999999 152.0 1
  83.044731 152.0 1
  83.238441 108.0 1
  83.387802 208.0 2
  83.622238 136.0 1
  83.73323099999999 116.0 1
  83.89797999999999 260.0 2
  83.932915 84.0 1
  83.962723 200.0 2
  84.10466799999999 160.0 1
  84.32222 144.0 1
  84.66491699999999 84.0 1
  85.292282 120.0 1
  85.292519 168.0 1
  85.70500899999999 236.0 2
  86.146873 204.0 2
  86.174629 196.0 2
  86.25248699999999 116.0 1
  86.60511799999999 228.0 2
  86.69622 232.0 2
  86.919235 168.0 1
