ACCESSION: CCMSLIB00000006554
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N5O4S
CH$EXACT_MASS: 445.1783753440001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 446
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 168
PK$PEAK: m/z int. rel.int.
  45.944958 88.0 15
  48.482765 172.0 30
  49.141365 72.0 13
  54.225613 148.0 26
  55.345737 160.0 28
  56.261051 76.0 13
  56.353897 172.0 30
  58.511536 176.0 31
  59.090572 116.0 20
  59.607845000000005 200.0 35
  59.872784 216.0 38
  63.882202 120.0 21
  64.03421 88.0 15
  64.076309 212.0 37
  64.344635 376.0 66
  64.921883 156.0 27
  65.18128999999999 144.0 25
  67.931961 168.0 30
  69.283158 212.0 37
  74.327377 184.0 32
  76.380066 168.0 30
  77.598473 136.0 24
  85.69953199999999 128.0 22
  86.456047 116.0 20
  87.46689599999999 208.0 37
  89.26793699999999 84.0 15
  89.93354 164.0 29
  90.235146 40.0 7
  91.054527 1976.0 347
  92.059113 160.0 28
  92.951118 132.0 23
  97.494385 240.0 42
  97.66802999999999 136.0 24
  98.07865899999999 128.0 22
  99.6595 244.0 43
  102.269104 188.0 33
  102.553467 168.0 30
  103.580315 180.0 32
  104.200317 148.0 26
  104.88222499999999 144.0 25
  107.052223 192.0 34
  108.508682 148.0 26
  109.440315 52.0 9
  111.72212999999999 244.0 43
  114.85875 40.0 7
  117.078491 144.0 25
  118.041321 1656.0 291
  119.56089 40.0 7
  120.366867 14.58333 3
  121.001221 23.66987 4
  121.051384 160.0 28
  122.17386599999999 132.0 23
  126.136124 152.0 27
  126.30736499999999 144.0 25
  126.875969 120.0 21
  126.916885 192.0 34
  129.044907 424.0 75
  129.88758900000002 2.508152 0
  131.870239 188.0 33
  132.777893 216.0 38
  132.86087 144.0 25
  134.69596900000002 128.0 22
  135.588089 144.0 25
  137.29451 204.0 36
  138.07122800000002 160.0 28
  139.185303 140.0 25
  140.015778 1288.0 226
  140.03654500000002 120.0 21
  140.556152 128.0 22
  141.915802 136.0 24
  142.59620700000002 176.0 31
  142.91699200000002 188.0 33
  145.18457 168.0 30
  145.789841 176.0 31
  145.89480600000002 108.0 19
  149.36058 132.0 23
  149.39999400000002 60.0 11
  151.182907 152.0 27
  152.974869 140.0 25
  153.781403 136.0 24
  155.081726 156.0 27
  155.482925 104.352898 18
  156.48585500000002 100.0 18
  156.84982300000001 160.0 28
  157.509079 152.0 27
  157.639893 25.68247 5
  158.20069900000001 140.0 25
  158.39154100000002 152.0 27
  160.313599 164.0 29
  160.58783 100.0 18
  160.797592 316.0 56
  163.468735 176.0 31
  165.106873 164.0 29
  165.68498200000002 140.0 25
  166.606781 136.0 24
  167.332275 104.0 18
  171.01898200000002 264.0 46
  172.742996 232.0 41
  173.19601400000002 92.0 16
  174.396545 180.0 32
  174.792801 192.0 34
  179.126801 172.0 30
  179.87094100000002 152.0 27
  183.11862200000002 76.0 13
  187.81779500000002 48.0 8
  188.43335000000002 156.0 27
  189.322784 80.0 14
  191.38754300000002 116.0 20
  197.500565 60.0 11
  197.682434 144.0 25
  197.774429 168.0 30
  198.788055 136.0 24
  204.298019 136.0 24
  206.19194000000002 64.0 11
  206.970337 168.0 30
  207.756271 124.0 22
  209.075745 528.0 93
  210.419632 40.0 7
  212.440399 152.0 27
  212.80534400000002 120.0 21
  213.135712 52.0 9
  213.924088 148.0 26
  214.767822 140.0 25
  221.085464 508.0 89
  221.280807 152.0 27
  225.260025 136.0 24
  225.781982 136.0 24
  227.59964000000002 248.0 44
  228.122879 172.0 30
  228.75602700000002 68.0 12
  229.58398400000002 100.0 18
  235.995193 124.0 22
  236.98593100000002 48.0 8
  238.98999 168.0 30
  246.055405 576.0 101
  248.163712 144.0 25
  249.327011 68.0 12
  254.671082 60.0 11
  262.425812 44.0 8
  265.08471699999996 656.0 115
  270.20953399999996 124.0 22
  281.301788 72.0 13
  282.146301 5684.0 999
  284.83917199999996 144.0 25
  289.15191699999997 61.506371 11
  290.72543299999995 56.0 10
  290.83978299999995 108.0 19
  295.01080299999995 88.0 15
  319.878601 196.0 34
  322.143853 180.0 32
  337.738159 13.44444 2
  348.23013299999997 144.0 25
  349.17672699999997 136.0 24
  355.900269 44.0 8
  358.156372 136.0 24
  382.10317999999995 96.0 17
  394.98358199999996 120.0 21
  399.79693599999996 192.0 34
  400.429352 76.0 13
  411.24328599999996 120.0 21
  413.44451899999996 100.0 18
  417.178253 140.0 25
  418.72229 80.0 14
  420.13784799999996 176.0 31
  427.430725 112.0 20
  428.48996 36.0 6
  435.26782199999997 120.0 21
  446.18699999999995 1.0 0
//
