ACCESSION: CCMSLIB00000080104
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H31NO6
CH$EXACT_MASS: 513.215137712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 514
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3443
PK$PEAK: m/z int. rel.int.
  44.898399000000005 176.0 1
  44.958786 100.0 0
  44.998756 160.0 1
  45.046665000000004 140.0 1
  45.053066 188.0 1
  45.099739 148.0 1
  45.133232 148.0 1
  45.138657 124.0 1
  45.173382000000004 152.0 1
  45.215626 240.0 1
  45.481499 100.0 0
  45.485397 216.0 1
  45.536232 164.0 1
  45.549873 160.0 1
  45.583778 156.0 1
  45.61132 152.0 1
  45.685024 128.0 1
  45.729866 160.0 1
  45.761837 164.0 1
  45.766594000000005 112.0 1
  45.828289 116.0 1
  45.87989 172.0 1
  45.920719 136.0 1
  45.954739000000004 152.0 1
  46.016525 64.0 0
  46.029144 148.0 1
  46.048252 140.0 1
  46.156387 128.0 1
  46.17416 80.0 0
  46.261543 228.0 1
  46.269028 124.0 1
  46.333 168.0 1
  46.343166000000004 208.0 1
  46.442665 200.0 1
  46.445389 212.0 1
  46.473598 28.0 0
  46.479942 140.0 1
  46.584469 176.0 1
  46.663422000000004 148.0 1
  46.731174 212.0 1
  46.867451 152.0 1
  46.961395 80.0 0
  47.458931 128.0 1
  47.56208 228.0 1
  47.617149000000005 168.0 1
  47.687546000000005 244.0 1
  47.695835 200.0 1
  47.839348 64.0 0
  47.909954 156.0 1
  47.929726 144.0 1
  48.123165 152.0 1
  48.167324 100.0 0
  48.349613000000005 252.0 1
  48.375744000000005 256.0 1
  48.399612000000005 152.0 1
  48.405602 348.0 2
  48.431786 164.0 1
  48.498432 156.0 1
  48.551254 160.0 1
  48.576862 52.0 0
  48.687389 148.0 1
  48.69722 148.0 1
  48.698475 124.0 1
  48.739967 88.0 0
  48.867615 216.0 1
  49.123997 184.0 1
  49.141697 192.0 1
  49.280045 164.0 1
  49.390137 108.0 0
  49.430408 168.0 1
  49.448753 248.0 1
  49.855045000000004 116.0 1
  49.856838 168.0 1
  49.890835 152.0 1
  49.933002 32.0 0
  49.983524 244.0 1
  50.060009 100.0 0
  50.084454 192.0 1
  50.098724000000004 208.0 1
  50.18372 120.0 1
  50.402279 180.0 1
  50.595291 224.0 1
  50.706367 188.0 1
  50.73579 112.0 1
  50.888454 112.0 1
  50.888474 152.0 1
  50.930149 92.0 0
  50.950901 160.0 1
  51.034081 168.0 1
  51.038082 84.0 0
  51.086113000000005 184.0 1
  51.096325 108.0 0
  51.152401000000005 140.0 1
  51.176407000000005 144.0 1
  51.216228 160.0 1
  51.241203 176.0 1
  51.479786000000004 200.0 1
  51.583420000000004 228.0 1
  51.663338 152.0 1
  51.673813 220.0 1
  51.889034 216.0 1
  51.971302 108.0 0
  51.982742 168.0 1
  52.040859000000005 132.0 1
  52.094383 172.0 1
  52.110615 184.0 1
  52.111656 108.0 0
  52.162296000000005 192.0 1
  52.342983000000004 132.0 1
  52.43314 276.0 1
  52.488506 140.0 1
  52.620327 168.0 1
  52.710335 164.0 1
  52.742825 120.0 1
  52.883694 196.0 1
  53.007553 200.0 1
  53.025585 172.0 1
  53.118191 104.0 0
  53.174873 160.0 1
  53.293465000000005 88.0 0
  53.447998 140.0 1
  53.552303 180.0 1
  53.628155 196.0 1
  53.778545 184.0 1
  54.046333000000004 148.0 1
  54.094593 168.0 1
  54.094849 212.0 1
  54.148563 156.0 1
  54.497623000000004 160.0 1
  54.601185 152.0 1
  54.7122 84.0 0
  54.732319000000004 168.0 1
  54.853989 196.0 1
  54.88232 152.0 1
  54.920303000000004 208.0 1
  55.264805 104.0 0
  55.417782 116.0 1
  55.486916 160.0 1
  55.524158 196.0 1
  55.541847000000004 176.0 1
  55.632286 168.0 1
  56.088516 104.0 0
  56.162815 124.0 1
  56.293476 132.0 1
  56.343998 184.0 1
  56.406181000000004 120.0 1
  56.44651 124.0 1
  56.479546 172.0 1
  56.500843 176.0 1
  57.00959 148.0 1
  57.076084 152.0 1
  57.085281 240.0 1
  57.196983 144.0 1
