ACCESSION: CCMSLIB00000078185
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H25F2NO4
CH$EXACT_MASS: 405.17516472000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 406
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3302
PK$PEAK: m/z int. rel.int.
  44.892159 156.0 1
  44.963512 136.0 1
  44.989429 136.0 1
  44.992748 204.0 1
  45.036285 160.0 1
  45.064205 380.0 1
  45.108749 164.0 1
  45.186852 184.0 1
  45.287937 256.0 1
  45.2939 60.0 0
  45.412281 160.0 1
  45.427124 160.0 1
  45.472271 128.0 0
  45.542084 232.0 1
  45.813301 76.0 0
  45.885792 156.0 1
  45.941292000000004 196.0 1
  46.000423000000005 208.0 1
  46.032082 116.0 0
  46.05621 136.0 1
  46.090321 68.0 0
  46.344193000000004 216.0 1
  46.40073 112.0 0
  46.814472 128.0 0
  47.004715000000004 140.0 1
  47.10474 160.0 1
  47.172157 156.0 1
  47.188755 72.0 0
  47.251255 132.0 1
  47.392239000000004 176.0 1
  47.509727 140.0 1
  47.521542000000004 172.0 1
  47.664845 160.0 1
  47.709175 184.0 1
  47.721542 180.0 1
  47.745827 152.0 1
  47.843761 116.0 0
  47.927769000000005 196.0 1
  47.990891000000005 164.0 1
  48.039387000000005 168.0 1
  48.167046 236.0 1
  48.245804 156.0 1
  48.255230000000005 204.0 1
  48.291286 144.0 1
  48.309437 136.0 1
  48.371857 156.0 1
  48.578991 72.0 0
  48.591309 100.0 0
  48.648849 56.0 0
  48.877064000000004 168.0 1
  48.897419 144.0 1
  48.944641000000004 32.0 0
  49.025375000000004 124.0 0
  49.083107 160.0 1
  49.119247 72.0 0
  49.157661000000004 128.0 0
  49.261414 116.0 0
  49.31036 112.0 0
  49.413715 140.0 1
  49.44236 108.0 0
  49.5312 168.0 1
  49.556877 144.0 1
  49.563042 60.0 0
  49.604057000000005 208.0 1
  49.663754000000004 112.0 0
  49.731873 164.0 1
  49.745731 360.0 1
  49.754997 136.0 1
  49.809578 200.0 1
  49.865059 136.0 1
  49.918705 188.0 1
  49.943249 128.0 0
  49.949806 252.0 1
  50.187187 200.0 1
  50.223595 152.0 1
  50.260201 172.0 1
  50.352173 144.0 1
  50.537853 208.0 1
  50.648117 136.0 1
  50.657986 176.0 1
  50.688557 184.0 1
  50.714951 84.0 0
  50.747345 96.0 0
  50.774376000000004 112.0 0
  51.004669 184.0 1
  51.035076000000004 172.0 1
  51.042782 304.0 1
  51.234905000000005 148.0 1
  51.343971 164.0 1
  51.482693000000005 124.0 0
  51.553268 40.0 0
  51.66761 100.0 0
  51.668049 132.0 1
  51.879444 144.0 1
  51.944298 152.0 1
  51.947834 240.0 1
  51.981815000000005 232.0 1
  52.038902 124.0 0
  52.219898 132.0 1
  52.241314 180.0 1
  52.250385 148.0 1
  52.259026 176.0 1
  52.302635 144.0 1
  52.405922000000004 244.0 1
  52.692730000000005 56.0 0
  52.745667000000005 264.0 1
  52.885490000000004 172.0 1
  52.937618 128.0 0
  52.970619 236.0 1
  53.020344 176.0 1
  53.087559 160.0 1
  53.281040000000004 356.0 1
  53.470333000000004 144.0 1
  53.486473000000004 204.0 1
  53.509087 208.0 1
  53.537689 220.0 1
  53.566879 212.0 1
  53.600361 280.0 1
  53.725574 160.0 1
  53.781364 124.0 0
  53.875912 120.0 0
  54.028843 228.0 1
  54.035172 128.0 0
  54.085579 136.0 1
  54.191559 152.0 1
  54.219975 164.0 1
  54.339127000000005 172.0 1
  54.364086 168.0 1
  54.404655 140.0 1
  54.577007 180.0 1
  54.613708 128.0 0
  54.75502 116.0 0
  54.875336000000004 188.0 1
  55.032055 228.0 1
  55.038605000000004 152.0 1
  55.349285 300.0 1
  55.3736 208.0 1
  55.482246 88.0 0
  55.537785 204.0 1
  55.546043000000004 124.0 0
  55.604507 136.0 1
  55.718159 192.0 1
  55.826443000000005 160.0 1
  55.912155 148.0 1
  56.070316 192.0 1
  56.109539 228.0 1
  56.124477 80.0 0
  56.125629 184.0 1
  56.174988 32.0 0
  56.218098000000005 128.0 0
  56.345375000000004 228.0 1
