ACCESSION: CCMSLIB00000080223
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23N3O4
CH$EXACT_MASS: 369.16885621600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1338
PK$PEAK: m/z int. rel.int.
  45.482399 152.0 4
  45.82592 160.0 4
  45.919216 124.0 3
  46.158386 176.0 5
  46.281353 140.0 4
  46.748375 148.0 4
  46.823132 104.0 3
  47.186954 212.0 5
  47.255821000000005 28.0 1
  47.273876 76.0 2
  47.312717 144.0 4
  47.580051000000005 100.0 3
  47.786606 200.0 5
  48.395672000000005 168.0 4
  48.465221 172.0 4
  48.515987 176.0 5
  49.023212 188.0 5
  49.47781 112.0 3
  49.552486 176.0 5
  49.708397000000005 168.0 4
  49.733814 128.0 3
  49.894802 124.0 3
  50.115768 188.0 5
  50.245186000000004 396.0 10
  50.258186 180.0 5
  50.413719 164.0 4
  50.781792 152.0 4
  50.951057 72.0 2
  51.271244 212.0 5
  51.325127 152.0 4
  51.38615 260.0 7
  51.89159 176.0 5
  51.895 232.0 6
  52.25 48.0 1
  52.548004 132.0 3
  52.608944 232.0 6
  52.619682000000005 168.0 4
  52.687580000000004 176.0 5
  53.248829 144.0 4
  53.384373000000004 208.0 5
  53.528343 216.0 6
  53.596001 132.0 3
  53.787884 148.0 4
  53.944183 160.0 4
  53.982132 140.0 4
  54.033009 152.0 4
  54.070934 80.0 2
  54.08041 184.0 5
  54.315731 224.0 6
  55.600506 184.0 5
  55.621513 148.0 4
  55.937271 152.0 4
  55.969437 164.0 4
  56.2411 144.0 4
  56.260452 144.0 4
  57.066967 132.0 3
  57.481377 160.0 4
  57.539379000000004 144.0 4
  57.830944 192.0 5
  57.936752 160.0 4
  57.949062000000005 140.0 4
  58.147667 168.0 4
  58.211205 192.0 5
  58.378876 180.0 5
  59.083046 176.0 5
  59.103695 172.0 4
  59.111279 112.0 3
  59.47826 116.0 3
  59.812527 220.0 6
  59.886509000000004 176.0 5
  59.972874000000004 144.0 4
  60.221916 200.0 5
  60.842236 180.0 5
  60.917427 148.0 4
  60.947304 64.0 2
  61.199837 128.0 3
  61.301209 168.0 4
  61.31794 80.0 2
  61.368088 152.0 4
  61.459236000000004 120.0 3
  61.465969 180.0 5
  61.676662 156.0 4
  61.810673 184.0 5
  61.908276 96.0 2
  61.966366 172.0 4
  62.374275000000004 184.0 5
  62.509968 136.0 3
  62.91634 304.0 8
  62.941566 220.0 6
  62.960941 156.0 4
  63.002537000000004 68.0 2
  63.010189000000004 116.0 3
  63.035774 100.0 3
  63.03632 160.0 4
  63.312473000000004 160.0 4
  63.324261 140.0 4
  63.45948 188.0 5
  63.823101 168.0 4
  63.844696 116.0 3
  63.876495 140.0 4
  63.913704 148.0 4
  63.990673 216.0 6
  64.006927 92.0 2
  64.263374 64.0 2
  64.434891 204.0 5
  64.666382 224.0 6
  64.968811 220.0 6
  65.084808 40.0 1
  65.10902399999999 316.0 8
  65.472748 188.0 5
  66.32062499999999 76.0 2
  66.6604 120.0 3
  66.94921099999999 132.0 3
  67.14080799999999 176.0 5
  67.24330099999999 152.0 4
  67.52825899999999 180.0 5
  67.53731499999999 168.0 4
  67.955299 64.0 2
  68.381523 160.0 4
  68.798897 180.0 5
  69.506813 220.0 6
  69.712509 152.0 4
  69.831779 188.0 5
  69.967697 176.0 5
  70.0718 196.0 5
  70.19419099999999 164.0 4
  70.62874599999999 184.0 5
  70.91171999999999 200.0 5
  70.98558799999999 84.0 2
  70.99190499999999 172.0 4
  71.141487 180.0 5
  71.285286 108.0 3
  71.335785 140.0 4
  71.444351 144.0 4
  71.528313 148.0 4
  71.771317 204.0 5
  71.786079 160.0 4
  72.20606199999999 132.0 3
  72.207664 136.0 3
  72.56579599999999 160.0 4
  72.851402 220.0 6
  73.456352 116.0 3
  74.230881 180.0 5
  74.253975 128.0 3
  74.286087 124.0 3
  74.354294 140.0 4
  74.636612 140.0 4
  74.96069299999999 184.0 5
  75.212074 216.0 6
  75.300568 144.0 4
  75.58032999999999 84.0 2
