ACCESSION: CCMSLIB00000085682
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H13FO2
CH$EXACT_MASS: 244.089957876
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 435
PK$PEAK: m/z int. rel.int.
  46.518044 88.0 3
  47.009762 144.0 5
  47.379482 132.0 4
  48.279274 344.0 11
  48.646317 148.0 5
  48.696541 156.0 5
  48.786919000000005 192.0 6
  49.590675000000005 240.0 8
  49.832752 116.0 4
  50.01992 212.0 7
  50.181679 140.0 5
  50.420189 136.0 4
  50.567642 132.0 4
  50.75808 180.0 6
  51.289341 176.0 6
  51.587742 72.0 2
  53.005539 236.0 8
  53.353859 164.0 5
  53.509968 124.0 4
  53.688 188.0 6
  53.750565 380.0 12
  54.193539 216.0 7
  54.603756000000004 148.0 5
  54.964184 132.0 4
  55.090279 188.0 6
  55.501339 188.0 6
  55.907852 168.0 5
  56.148426 40.0 1
  57.810078000000004 328.0 11
  57.954605 192.0 6
  58.332973 148.0 5
  58.851315 216.0 7
  59.520771 204.0 7
  60.472458 264.0 9
  60.613487 128.0 4
  61.663219 128.0 4
  64.57972699999999 200.0 7
  66.135544 256.0 8
  66.19953199999999 76.0 2
  67.45841999999999 200.0 7
  67.59619099999999 236.0 8
  67.649841 172.0 6
  67.916298 156.0 5
  68.57449299999999 48.0 2
  68.73983799999999 184.0 6
  69.911591 180.0 6
  71.657913 152.0 5
  72.10182999999999 224.0 7
  72.32719399999999 60.0 2
  72.339958 152.0 5
  72.729637 188.0 6
  72.879852 136.0 4
  72.93344099999999 208.0 7
  73.28768199999999 148.0 5
  73.70620699999999 116.0 4
  73.74275999999999 180.0 6
  73.840965 88.0 3
  74.262779 132.0 4
  74.283318 204.0 7
  74.78841399999999 140.0 5
  75.196159 188.0 6
  75.466331 200.0 7
  76.089806 196.0 6
  76.87184099999999 232.0 8
  78.711151 84.0 3
  78.76364099999999 104.0 3
  78.85241699999999 156.0 5
  79.997429 160.0 5
  80.108711 172.0 6
  80.17113499999999 112.0 4
  80.232925 140.0 5
  81.096092 184.0 6
  81.146751 124.0 4
  81.365692 188.0 6
  81.88726799999999 176.0 6
  82.476608 156.0 5
  82.754318 176.0 6
  82.902458 152.0 5
  83.81192 132.0 4
  84.30667899999999 160.0 5
  84.621651 84.0 3
  85.11933099999999 156.0 5
  85.54532599999999 216.0 7
  85.911659 76.0 2
  87.56285899999999 116.0 4
  87.79306799999999 160.0 5
  87.92330199999999 180.0 6
  88.78285199999999 156.0 5
  89.11479899999999 180.0 6
  89.152794 156.0 5
  89.504036 188.0 6
  89.53199 152.0 5
  89.95895399999999 196.0 6
  89.98834199999999 88.0 3
  91.01341199999999 340.0 11
  91.74221 288.0 9
  91.981262 216.0 7
  93.23760999999999 204.0 7
  93.664169 180.0 6
  94.07431799999999 176.0 6
  94.11688199999999 232.0 8
  94.52256 140.0 5
  95.048752 184.0 6
  95.21977199999999 128.0 4
  95.374405 208.0 7
  96.72380799999999 136.0 4
  96.92311099999999 188.0 6
  97.83418999999999 176.0 6
  97.844749 84.0 3
  98.779716 204.0 7
  99.383133 208.0 7
  100.02506299999999 136.0 4
  100.34715299999999 164.0 5
  100.371162 152.0 5
  100.46829199999999 21.063129 1
  100.565208 88.0 3
  100.746468 164.0 5
  100.94592999999999 148.0 5
  100.995903 1220.0 40
  101.245781 232.0 8
  101.421127 168.0 5
  101.585815 240.0 8
  101.609985 148.0 5
  101.99149299999999 164.0 5
  102.706795 112.0 4
  103.01235199999999 180.0 6
  103.086807 200.0 7
  103.442917 200.0 7
  103.561714 124.0 4
  103.567917 104.0 3
  103.723869 416.0 14
  104.91139199999999 256.0 8
  104.955856 124.0 4
  105.32616399999999 172.0 6
  106.227913 140.0 5
  106.769661 152.0 5
  107.388573 188.0 6
  107.53949 128.0 4
  107.94644199999999 56.0 2
  108.012558 92.0 3
  108.455261 196.0 6
  108.78145599999999 148.0 5
  109.061363 124.0 4
  109.077362 248.0 8
  109.14969599999999 136.0 4
  109.83532699999999 196.0 6
  109.92472099999999 168.0 5
