ACCESSION: CCMSLIB00000085516
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H11N3O2
CH$EXACT_MASS: 241.085126592
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 242
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1263
PK$PEAK: m/z int. rel.int.
  45.014038 108.0 2
  45.303471 144.0 3
  45.622028 140.0 2
  45.915428 132.0 2
  46.489128 76.0 1
  46.524044 140.0 2
  46.680809 128.0 2
  46.696342 180.0 3
  46.901524 156.0 3
  47.241215000000004 168.0 3
  47.331177000000004 104.0 2
  47.427177 188.0 3
  47.493603 200.0 4
  47.52496 144.0 3
  47.694340000000004 156.0 3
  47.934155000000004 36.0 1
  48.093418 176.0 3
  48.135265000000004 140.0 2
  48.212517 88.0 2
  48.322376 192.0 3
  48.450623 136.0 2
  48.753643000000004 184.0 3
  50.094009 284.0 5
  50.165089 136.0 2
  50.706135 48.0 1
  50.81554 264.0 5
  50.821869 200.0 4
  52.009777 132.0 2
  52.435928000000004 112.0 2
  52.511185000000005 184.0 3
  52.514366 152.0 3
  52.756264 164.0 3
  52.933159 148.0 3
  53.231281 184.0 3
  53.530815000000004 164.0 3
  53.680244 308.0 5
  54.087963 168.0 3
  54.410694 136.0 2
  54.521393 132.0 2
  54.598293 140.0 2
  54.668777 156.0 3
  54.719433 128.0 2
  55.048801000000005 148.0 3
  55.069897000000005 136.0 2
  55.094009 200.0 4
  55.335709 176.0 3
  55.706219000000004 172.0 3
  55.711609 120.0 2
  55.719135 136.0 2
  56.061153000000004 192.0 3
  56.073406 164.0 3
  56.086941 188.0 3
  56.529453000000004 196.0 3
  56.635357 112.0 2
  56.966618000000004 232.0 4
  57.194069 60.0 1
  57.37125 152.0 3
  57.468887 132.0 2
  57.516823 148.0 3
  57.590408000000004 128.0 2
  57.955673000000004 148.0 3
  58.169659 124.0 2
  58.214954 216.0 4
  58.439442 160.0 3
  58.475445 168.0 3
  58.707157 28.0 0
  58.941708 172.0 3
  58.944477 80.0 1
  58.9902 176.0 3
  59.206085 104.0 2
  59.301991 36.0 1
  59.71664 80.0 1
  59.81892 156.0 3
  59.908829000000004 124.0 2
  59.958694 140.0 2
  60.326366 228.0 4
  60.431469 88.0 2
  60.451141 64.0 1
  60.721302 124.0 2
  61.070961000000004 108.0 2
  61.170223 204.0 4
  61.18169 228.0 4
  61.215534 144.0 3
  61.283478 236.0 4
  61.413548 184.0 3
  61.817368 156.0 3
  61.831234 116.0 2
  61.884869 180.0 3
  62.101799 144.0 3
  62.207603 64.0 1
  62.257401 264.0 5
  62.573929 204.0 4
  62.784103 140.0 2
  62.868294 184.0 3
  62.891956 200.0 4
  62.936344 152.0 3
  63.289860000000004 316.0 6
  63.424007 148.0 3
  63.465523000000005 208.0 4
  63.467739 184.0 3
  63.951534 120.0 2
  64.333679 292.0 5
  64.616615 176.0 3
  64.812828 136.0 2
  65.27896899999999 144.0 3
  65.344612 200.0 4
  65.35494999999999 212.0 4
  65.374557 108.0 2
  65.492043 84.0 1
  65.607277 148.0 3
  65.74954199999999 92.0 2
  65.759964 216.0 4
  65.85353099999999 176.0 3
  65.88533799999999 180.0 3
  66.20285 160.0 3
  66.510345 88.0 2
  66.60174599999999 136.0 2
  66.745972 104.0 2
  66.80646499999999 176.0 3
  67.162506 108.0 2
  67.58017 84.0 1
  67.701912 300.0 5
  67.92635299999999 144.0 3
  67.98889899999999 148.0 3
  68.22715799999999 172.0 3
  68.245796 148.0 3
  68.385612 160.0 3
  68.40963699999999 148.0 3
  68.552048 164.0 3
  68.57022099999999 116.0 2
  69.001251 160.0 3
  69.068535 116.0 2
  69.095879 148.0 3
  69.21784199999999 188.0 3
  69.579422 188.0 3
  69.590881 296.0 5
  70.750435 180.0 3
  70.84220099999999 224.0 4
  70.85275999999999 140.0 2
  70.87851699999999 252.0 4
  71.44901999999999 140.0 2
  71.93653099999999 88.0 2
  72.1325 124.0 2
  72.17803199999999 96.0 2
  72.558853 128.0 2
  72.84523 96.0 2
  72.879013 172.0 3
  73.89748399999999 160.0 3
  74.10833 128.0 2
