ACCESSION: CCMSLIB00000005857
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O2
CH$EXACT_MASS: 314.2245802
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 115
PK$PEAK: m/z int. rel.int.
  45.201469 220.0 4
  46.588615000000004 180.0 3
  47.405052000000005 96.0 2
  47.790527000000004 196.0 4
  59.473305 188.0 3
  59.706211 92.0 2
  60.629524 32.0 1
  70.056801 196.0 4
  72.14422599999999 136.0 3
  75.017212 224.0 4
  75.75845299999999 184.0 3
  79.609192 148.0 3
  79.997025 184.0 3
  81.25428799999999 96.0 2
  84.318489 164.0 3
  87.130264 120.0 2
  93.987701 100.0 2
  96.20530699999999 80.0 1
  97.344978 212.0 4
  99.70822899999999 200.0 4
  101.03720899999999 184.0 3
  103.668945 132.0 2
  104.04924799999999 600.0 11
  105.43654599999999 148.0 3
  106.338493 196.0 4
  108.28932999999999 152.0 3
  110.849091 152.0 3
  111.92244 160.0 3
  112.04691299999999 816.0 15
  114.576363 48.0 1
  117.168144 2.296875 0
  119.49903099999999 96.0 2
  120.57414999999999 184.0 3
  121.37307 6.371913 0
  125.103561 172.0 3
  126.84627499999999 156.0 3
  128.060974 57.001068 1
  132.19850200000002 124.0 2
  132.27984600000002 140.0 3
  135.08058200000002 332.0 6
  137.62608300000002 184.0 3
  141.204376 148.0 3
  143.285156 200.0 4
  144.24679600000002 148.0 3
  145.418045 48.0 1
  145.51268000000002 180.0 3
  145.864655 176.0 3
  147.072418 132.0 2
  147.662476 208.0 4
  149.45799300000002 268.0 5
  149.548111 160.0 3
  151.31044 148.0 3
  151.34343 48.0 1
  156.131744 180.0 3
  157.518967 212.0 4
  158.374557 168.0 3
  158.482437 14.93365 0
  159.062607 54214.0 999
  159.675827 104.0 2
  162.238312 20.0 0
  162.873413 228.0 4
  162.913208 184.0 3
  163.78410300000002 140.0 3
  165.07144200000002 152.0 3
  166.067032 276.0 5
  168.236557 260.0 5
  172.13592500000001 32.0 1
  172.47995 204.0 4
  174.979294 124.0 2
  175.542664 356.0 7
  177.166489 60.0 1
  179.06118800000002 152.0 3
  181.14502000000002 44.0 1
  181.549576 76.0 1
  183.10626200000002 120.0 2
  185.09428400000002 732.0 13
  185.572067 72.0 1
  190.48803700000002 100.0 2
  199.59423800000002 124.0 2
  201.396027 64.0 1
  201.577332 36.0 1
  201.57844500000002 164.0 3
  202.08358800000002 148.0 3
  203.755905 180.0 3
  204.798981 112.0 2
  205.45721400000002 48.0 1
  208.07569900000001 17.624161 0
  212.812012 156.0 3
  219.067444 60.092831 1
  219.16806 152.0 3
  219.918564 200.0 4
  221.114014 156.0 3
  224.56810000000002 64.0 1
  226.107147 36.29451 1
  227.051285 212.0 4
  227.32797200000002 36.0 1
  229.99691800000002 264.0 5
  234.57376100000002 160.0 3
  234.68197600000002 200.0 4
  234.886276 136.0 3
  237.314178 112.0 2
  243.13815300000002 276.0 5
  243.533188 92.0 2
  250.166534 108.0 2
  250.204453 152.0 3
  250.369843 264.0 5
  255.393234 7.037879 0
  259.305054 4.074405 0
  274.167511 252.543198 5
  283.115204 148.0 3
  284.839996 64.0 1
  299.508789 124.0 2
  300.943542 220.0 4
  309.09390299999995 160.0 3
  315.23220799999996 14255.910156 263
//
