ACCESSION: CCMSLIB00000080370
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28N2O5
CH$EXACT_MASS: 400.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 401
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 971
PK$PEAK: m/z int. rel.int.
  45.289619 88.0 3
  45.4734 156.0 6
  46.024975000000005 340.0 12
  46.268192 136.0 5
  46.298584 204.0 7
  47.360176 168.0 6
  47.777847 152.0 5
  47.941765000000004 164.0 6
  47.961533 192.0 7
  48.253418 164.0 6
  48.317696 252.0 9
  48.512215000000005 156.0 6
  48.555916 272.0 10
  48.649612000000005 224.0 8
  49.524689 128.0 5
  50.67918 216.0 8
  50.719135 132.0 5
  50.820862 56.0 2
  51.399918 176.0 6
  51.434380000000004 200.0 7
  51.504028 308.0 11
  51.638794000000004 116.0 4
  52.012707 140.0 5
  52.249252 160.0 6
  52.96859 160.0 6
  53.091518 176.0 6
  53.302803000000004 180.0 6
  53.420849000000004 184.0 7
  53.697239 180.0 6
  53.929344 188.0 7
  54.063293 200.0 7
  54.148449 108.0 4
  54.170383 180.0 6
  54.473038 148.0 5
  54.487499 172.0 6
  54.522751 100.0 4
  55.352219 148.0 5
  55.574444 164.0 6
  55.743629 200.0 7
  55.901772 228.0 8
  56.339012000000004 56.0 2
  56.370346000000005 144.0 5
  56.403217000000005 152.0 5
  56.68399 56.0 2
  56.699425 196.0 7
  56.938194 160.0 6
  57.60252 248.0 9
  57.674492 252.0 9
  58.272812 104.0 4
  58.434662 92.0 3
  58.5233 176.0 6
  59.325943 208.0 7
  59.534622 204.0 7
  59.604954 136.0 5
  59.698464 68.0 2
  59.762447 164.0 6
  60.399109 148.0 5
  60.516537 52.0 2
  60.588017 128.0 5
  60.769215 108.0 4
  60.797585 272.0 10
  60.847019 80.0 3
  60.919662 192.0 7
  61.417114 156.0 6
  61.462109 248.0 9
  61.835529 140.0 5
  62.045944 316.0 11
  62.527534 332.0 12
  62.529636 200.0 7
  62.637547000000005 204.0 7
  63.478428 228.0 8
  63.618969 172.0 6
  63.786594 160.0 6
  64.107254 152.0 5
  64.188271 156.0 6
  64.314888 224.0 8
  64.41480299999999 200.0 7
  64.901138 328.0 12
  65.165047 180.0 6
  65.23380999999999 176.0 6
  65.52154499999999 36.0 1
  65.575684 208.0 7
  65.836838 364.0 13
  65.890869 148.0 5
  66.364014 44.0 2
  66.37870799999999 196.0 7
  66.67658999999999 244.0 9
  66.686607 128.0 5
  67.20189699999999 88.0 3
  67.77098099999999 88.0 3
  67.800568 152.0 5
  68.05602999999999 244.0 9
  68.283295 108.0 4
  68.568832 140.0 5
  69.89057899999999 136.0 5
  70.03443899999999 76.0 3
  70.10754399999999 112.0 4
  70.1567 260.0 9
  70.52771 228.0 8
  71.111931 144.0 5
  71.30162 160.0 6
  71.468964 176.0 6
  71.669975 176.0 6
  71.67972599999999 168.0 6
  71.862938 140.0 5
  71.883026 172.0 6
  72.271439 168.0 6
  73.14100599999999 148.0 5
  73.16985299999999 260.0 9
  73.177055 184.0 7
  73.22773699999999 184.0 7
  73.63823699999999 156.0 6
  74.08389299999999 140.0 5
  74.51055099999999 176.0 6
  74.89388299999999 152.0 5
  75.48569499999999 216.0 8
  75.49501799999999 180.0 6
  75.603088 256.0 9
  75.876488 184.0 7
  76.13156099999999 196.0 7
  77.01984399999999 196.0 7
  77.080772 236.0 8
  77.64205899999999 152.0 5
  77.85016599999999 220.0 8
  78.329605 156.0 6
  78.698921 212.0 8
  78.83371 176.0 6
  79.01360299999999 160.0 6
  79.037323 224.0 8
  79.053947 228.0 8
  79.351242 180.0 6
  79.62450399999999 232.0 8
  80.42584199999999 184.0 7
  80.72666199999999 192.0 7
  81.336266 232.0 8
  81.50855999999999 212.0 8
  81.985649 184.0 7
  82.18489799999999 136.0 5
  82.25170899999999 164.0 6
  82.25527199999999 136.0 5
  82.547737 76.0 3
  82.696663 180.0 6
  83.006721 140.0 5
  83.424843 232.0 8
  83.55139899999999 260.0 9
  83.74825999999999 196.0 7
  83.964699 448.0 16
  84.04536399999999 168.0 6
