ACCESSION: CCMSLIB00000078006
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H13N3O3
CH$EXACT_MASS: 259.09569127599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 260
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 237
PK$PEAK: m/z int. rel.int.
  44.93623 60.0 8
  45.56501 232.0 30
  45.9217 148.0 19
  46.026932 212.0 27
  48.633293 84.0 11
  51.663383 176.0 23
  53.987988 144.0 19
  54.689911 160.0 21
  54.802776 156.0 20
  55.327705 200.0 26
  55.42231 140.0 18
  55.5233 164.0 21
  58.354984 72.0 9
  61.784801 64.0 8
  61.82864 140.0 18
  62.993305 120.0 15
  62.997879000000005 188.0 24
  64.513351 176.0 23
  65.448731 200.0 26
  66.468857 148.0 19
  66.612175 156.0 20
  70.922287 188.0 24
  74.414856 156.0 20
  74.772911 176.0 23
  75.45249899999999 184.0 24
  75.51252699999999 156.0 20
  75.549522 172.0 22
  75.961136 84.0 11
  76.31865699999999 156.0 20
  76.61863699999999 192.0 25
  77.27902999999999 88.0 11
  77.41523699999999 228.0 29
  77.485535 124.0 16
  77.55139199999999 148.0 19
  77.61984299999999 168.0 22
  79.755119 156.0 20
  80.48578599999999 172.0 22
  81.577682 84.0 11
  83.06707 132.0 17
  86.735641 48.0 6
  88.45914499999999 32.0 4
  89.744354 164.0 21
  89.871071 40.0 5
  92.27703899999999 124.0 16
  92.28532399999999 148.0 19
  92.65517399999999 160.0 21
  93.79903399999999 168.0 22
  93.956696 104.0 13
  94.497391 164.0 21
  95.41233799999999 144.0 19
  96.08097799999999 120.0 15
  96.39035799999999 144.0 19
  96.488091 232.0 30
  96.835197 108.0 14
  97.09822799999999 172.0 22
  97.874825 128.0 16
  97.91564899999999 200.0 26
  98.943878 212.0 27
  99.489014 120.0 15
  99.518166 180.0 23
  102.365952 196.0 25
  102.451775 92.0 12
  102.974533 104.0 13
  104.49479699999999 184.0 24
  105.81497999999999 88.0 11
  106.040573 728.0 94
  106.981956 156.0 20
  107.912064 184.0 24
  107.97880599999999 160.0 21
  109.65093999999999 216.0 28
  110.096802 124.0 16
  110.510818 40.0 5
  110.513458 148.0 19
  110.959702 240.0 31
  112.423676 156.0 20
  112.88990799999999 136.0 17
  112.977623 164.0 21
  113.296959 52.0 7
  115.670448 348.0 45
  115.67442299999999 60.0 8
  115.7117 44.0 6
  116.808365 152.0 20
  119.197098 116.0 15
  119.32174699999999 184.0 24
  119.93862899999999 124.0 16
  121.032997 204.0 26
  122.25844599999999 152.0 20
  122.92875699999999 192.0 25
  123.053131 216.0 28
  124.039131 148.0 19
  124.304886 176.0 23
  124.419601 216.0 28
  124.453148 168.0 22
  124.674606 160.0 21
  125.20825199999999 60.0 8
  125.357613 116.0 15
  125.559021 176.0 23
  127.11479899999999 376.0 48
  127.349892 172.0 22
  127.601959 152.0 20
  127.71021999999999 104.0 13
  128.154739 176.0 23
  128.38385 244.0 31
  128.470047 100.0 13
  129.38055400000002 156.0 20
  131.29885900000002 116.0 15
  131.86286900000002 128.0 16
  132.415207 180.0 23
  133.135071 164.0 21
  134.058121 308.0 40
  134.09523000000002 2952.0 380
  134.097748 116.0 15
  134.275696 148.0 19
  136.175385 120.0 15
  136.41961700000002 140.0 18
  136.561111 188.0 24
  136.726135 64.0 8
  137.058929 1576.0 203
  138.199341 176.0 23
  139.11282300000002 492.0 63
  139.467499 156.0 20
  140.15799 176.0 23
  140.57080100000002 176.0 23
  141.056747 136.0 17
  141.266724 160.0 21
  142.005432 164.0 21
  143.125549 92.0 12
  144.220596 176.0 23
  146.56921400000002 144.0 19
  147.814636 80.0 10
  148.352341 172.0 22
  149.685425 104.0 13
  150.100616 328.0 42
  150.39807100000002 76.0 10
  151.421951 172.0 22
  151.86523400000002 164.0 21
  152.743286 124.0 16
  154.161469 96.0 12
  154.377182 332.0 43
  154.48587 124.0 16
  155.274918 192.0 25
  156.82955900000002 244.0 31
  159.04165600000002 764.0 98
  159.35929900000002 120.0 15
  159.693237 200.0 26
  159.895172 152.0 20
  160.359985 268.0 34
  160.559799 108.0 14
