ACCESSION: CCMSLIB00000085962
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H18N6O
CH$EXACT_MASS: 406.15420919599995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 407
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 8773
PK$PEAK: m/z int. rel.int.
  31.040953000000002 121.781303 0
  31.450043 24.0 0
  44.891266 128.0 0
  44.911022 144.0 0
  44.930408 144.0 0
  44.949165 180.0 0
  44.955303 132.0 0
  44.976009000000005 168.0 0
  45.003784 188.0 0
  45.008762000000004 216.0 0
  45.096687 128.0 0
  45.138271 152.0 0
  45.164669 160.0 0
  45.259628 168.0 0
  45.277569 92.0 0
  45.319668 172.0 0
  45.332474000000005 104.0 0
  45.342365 56.0 0
  45.389267000000004 196.0 0
  45.456589 180.0 0
  45.468613000000005 172.0 0
  45.551186 148.0 0
  45.5625 160.0 0
  45.572441000000005 220.0 0
  45.580509 312.0 0
  45.601063 260.0 0
  45.601215 124.0 0
  45.605732 144.0 0
  45.717537 260.0 0
  45.732502000000004 116.0 0
  45.759201000000004 168.0 0
  45.808620000000005 180.0 0
  45.816105 92.0 0
  45.840034 468.0 1
  45.842075 108.0 0
  45.859875 148.0 0
  45.861305 88.0 0
  45.874817 164.0 0
  45.905548 244.0 0
  45.938663 140.0 0
  45.952442000000005 196.0 0
  46.005424000000005 140.0 0
  46.068848 140.0 0
  46.105164 148.0 0
  46.158955 156.0 0
  46.198303 140.0 0
  46.231865 172.0 0
  46.244335 176.0 0
  46.291378 232.0 0
  46.296738000000005 128.0 0
  46.335934 60.0 0
  46.34132 132.0 0
  46.377293 56.0 0
  46.400219 272.0 0
  46.500057 96.0 0
  46.521183 212.0 0
  46.602459 204.0 0
  46.656189000000005 44.0 0
  46.669270000000004 136.0 0
  46.692822 120.0 0
  46.721416000000005 112.0 0
  46.748310000000004 88.0 0
  46.774914 116.0 0
  46.776196 152.0 0
  46.821201 60.0 0
  46.838295 136.0 0
  46.875607 168.0 0
  46.904755 184.0 0
  46.931801 176.0 0
  46.965874 116.0 0
  46.97612 188.0 0
  47.069458000000004 148.0 0
  47.090492000000005 184.0 0
  47.119183 116.0 0
  47.155117000000004 144.0 0
  47.191689000000004 152.0 0
  47.239357 136.0 0
  47.243393000000005 168.0 0
  47.319626 152.0 0
  47.33823 228.0 0
  47.377243 180.0 0
  47.38282 120.0 0
  47.386028 144.0 0
  47.400478 64.0 0
  47.448856 136.0 0
  47.493046 152.0 0
  47.501869 168.0 0
  47.528851 136.0 0
  47.54929 80.0 0
  47.558186 120.0 0
  47.560123000000004 168.0 0
  47.611488 208.0 0
  47.613239 160.0 0
  47.645489000000005 132.0 0
  47.647251000000004 48.0 0
  47.648693 180.0 0
  47.666012 184.0 0
  47.707401000000004 156.0 0
  47.75201 144.0 0
  47.822552 212.0 0
  47.864235 260.0 0
  47.910728 108.0 0
  47.920635000000004 148.0 0
  47.983471 208.0 0
  48.018017 128.0 0
  48.077194 136.0 0
  48.077347 184.0 0
  48.080173 144.0 0
  48.140896000000005 140.0 0
  48.171688 252.0 0
  48.209869000000005 100.0 0
  48.221458 124.0 0
  48.298515 164.0 0
  48.315845 296.0 0
  48.323753 224.0 0
  48.340378 224.0 0
  48.383083 184.0 0
  48.451748 184.0 0
  48.473389000000005 320.0 0
  48.481617 108.0 0
  48.550514 128.0 0
  48.590450000000004 136.0 0
  48.642197 276.0 0
  48.746052 100.0 0
  48.751488 156.0 0
  48.775936 228.0 0
  48.823128000000004 116.0 0
  48.896835 132.0 0
  48.916328 216.0 0
  48.938404 108.0 0
  48.944347 44.0 0
  48.968533 92.0 0
  48.971878000000004 180.0 0
  49.039680000000004 100.0 0
  49.080307000000005 60.0 0
  49.115276 248.0 0
  49.259354 204.0 0
  49.271378 204.0 0
  49.314075 164.0 0
  49.323166 120.0 0
  49.390377 164.0 0
  49.418015000000004 164.0 0
  49.443825000000004 108.0 0
  49.452698 172.0 0
  49.474136 184.0 0
  49.556313 164.0 0
  49.570660000000004 88.0 0
  49.583797000000004 128.0 0
  49.588413 188.0 0
  49.655186 136.0 0
