ACCESSION: CCMSLIB00000079258
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H30O16
CH$EXACT_MASS: 610.15338488
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 611
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 131
PK$PEAK: m/z int. rel.int.
  47.397873000000004 108.0 8
  49.150215 180.0 13
  49.291492 144.0 10
  51.347187 252.0 18
  55.430286 196.0 14
  55.583698 216.0 16
  56.384312 144.0 10
  56.859005 152.0 11
  56.872135 148.0 11
  57.979828000000005 220.0 16
  60.307381 148.0 11
  60.681065000000004 116.0 8
  61.050953 172.0 13
  61.628124 204.0 15
  62.346058 120.0 9
  65.424026 164.0 12
  66.689224 112.0 8
  70.66566499999999 160.0 12
  75.52993 140.0 10
  76.977531 240.0 17
  78.27787 100.0 7
  78.725639 528.0 38
  85.452873 148.0 11
  86.073875 152.0 11
  86.611008 164.0 12
  87.324303 152.0 11
  90.356308 196.0 14
  90.820641 168.0 12
  94.47451799999999 264.0 19
  96.246101 132.0 10
  97.428253 220.0 16
  98.821838 388.0 28
  104.188774 136.0 10
  110.68119 156.0 11
  111.647942 36.0 3
  111.676682 136.0 10
  112.35421799999999 332.0 24
  113.477173 132.0 10
  113.537354 132.0 10
  113.870819 196.0 14
  114.37522899999999 96.0 7
  115.068298 172.0 13
  118.21865799999999 176.0 13
  123.132286 76.0 6
  123.207123 220.0 16
  123.679718 68.0 5
  125.076729 152.0 11
  127.338394 148.0 11
  129.192047 84.0 6
  129.463165 232.0 17
  131.047516 1340.0 98
  131.592972 136.0 10
  131.979309 132.0 10
  132.40065 120.0 9
  132.528793 92.0 7
  134.9319 188.0 14
  136.476517 188.0 14
  143.66287200000002 51.344528 4
  145.801498 100.0 7
  151.05426 4672.0 340
  153.186554 396.0 29
  159.31256100000002 136.0 10
  159.462769 84.0 6
  159.696243 212.0 15
  160.469803 128.0 9
  161.033859 13720.0 999
  163.037933 152.0 11
  163.054214 188.0 14
  163.060852 120.0 9
  163.29165600000002 72.0 5
  165.88609300000002 132.0 10
  166.069138 180.0 13
  166.884644 92.0 7
  167.38690200000002 144.0 10
  168.20262100000002 172.0 13
  169.694016 104.0 8
  174.76088000000001 148.0 11
  176.045746 3260.0 237
  176.83569300000002 52.0 4
  177.15235900000002 168.0 12
  178.719864 220.0 16
  178.906357 108.0 8
  179.046356 444.0 32
  180.08078 5498.526855 400
  181.089966 256.0 19
  184.312225 176.0 13
  185.477921 168.0 12
  186.046051 304.0 22
  187.90927100000002 192.0 14
  189.050003 148.0 11
  189.22923300000002 52.0 4
  194.88488800000002 148.0 11
  195.108078 384.0 28
  195.361176 176.0 13
  196.85626200000002 164.0 12
  198.053879 100.0 7
  199.11303700000002 272.0 20
  203.13827500000002 156.0 11
  205.043945 9295.0 677
  206.195099 192.0 14
  209.024033 100.0 7
  211.955658 180.0 13
  213.76561 152.0 11
  215.536865 196.0 14
  227.045227 220.0 16
  230.336456 124.0 9
  231.06012 124.0 9
  233.296173 68.0 5
  238.231186 116.0 8
  239.635681 116.0 8
  240.005264 148.0 11
  244.701691 124.0 9
  248.590179 156.0 11
  261.138763 180.0 13
  266.993896 68.0 5
  267.39120499999996 76.0 6
  291.048889 116.0 8
  292.04556299999996 4244.0 309
  303.14874299999997 196.0 14
  357.55715899999996 100.0 7
  360.13278199999996 4912.0 358
  361.442688 152.0 11
  376.630096 76.0 6
  381.358887 80.0 6
  382.05715899999996 124.0 9
  387.685181 164.0 12
  407.21615599999996 44.0 3
  437.649811 112.0 8
  467.47070299999996 292.0 21
  590.704163 56.0 4
  611.157043 464.0 34
//
