ACCESSION: CCMSLIB00000086131
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H20ClN3O3S
CH$EXACT_MASS: 345.09139018
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 346
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1987
PK$PEAK: m/z int. rel.int.
  44.899975000000005 116.0 1
  45.010132 124.0 1
  45.223576 112.0 1
  45.299168 176.0 1
  45.389153 260.0 1
  45.474487 384.0 2
  45.538654 156.0 1
  45.609661 136.0 1
  46.051682 208.0 1
  46.136307 116.0 1
  46.258385000000004 144.0 1
  46.560814 148.0 1
  46.626865 164.0 1
  46.739975 156.0 1
  46.783802 204.0 1
  46.804588 204.0 1
  46.8554 208.0 1
  46.873108 312.0 2
  47.090591 152.0 1
  47.288883 188.0 1
  47.347645 136.0 1
  47.490089000000005 164.0 1
  48.019852 88.0 0
  48.092964 144.0 1
  48.411682 108.0 1
  48.591335 244.0 1
  48.608112 80.0 0
  48.650784 160.0 1
  48.917706 132.0 1
  48.963387000000004 136.0 1
  49.255928000000004 260.0 1
  49.457394 152.0 1
  49.502022000000004 112.0 1
  49.584713 148.0 1
  49.678528 296.0 1
  49.733555 168.0 1
  49.794922 32.0 0
  49.800606 148.0 1
  49.964974 172.0 1
  50.041767 144.0 1
  50.098026000000004 240.0 1
  50.201168 200.0 1
  50.201229000000005 64.0 0
  50.805344 116.0 1
  50.935215 184.0 1
  51.070901 212.0 1
  51.118404 156.0 1
  51.175953 140.0 1
  51.223316000000004 204.0 1
  51.274353000000005 168.0 1
  51.727291 68.0 0
  51.756439 160.0 1
  51.919441 152.0 1
  51.950939 168.0 1
  52.020786 228.0 1
  52.194462 156.0 1
  52.38628 240.0 1
  52.489246 152.0 1
  52.717400000000005 188.0 1
  52.748825000000004 220.0 1
  52.803921 48.0 0
  52.987858 148.0 1
  52.995686 140.0 1
  53.117825 120.0 1
  53.187862 204.0 1
  53.256851000000005 172.0 1
  53.357384 144.0 1
  53.381317 192.0 1
  53.564552 196.0 1
  53.584095000000005 152.0 1
  53.611328 156.0 1
  53.886841000000004 172.0 1
  54.096184 172.0 1
  54.108513 164.0 1
  54.142269 176.0 1
  54.254852 124.0 1
  54.267078000000005 136.0 1
  54.376339 124.0 1
  54.436348 148.0 1
  55.008873 124.0 1
  55.084332 204.0 1
  55.163136 208.0 1
  55.231491 276.0 1
  55.239017000000004 140.0 1
  55.590729 144.0 1
  55.857292 172.0 1
  55.862045 124.0 1
  55.868603 144.0 1
  56.18021 72.0 0
  56.273003 140.0 1
  56.462856 104.0 1
  56.550838 164.0 1
  56.606354 128.0 1
  57.036564 364.0 2
  57.044662 136.0 1
  57.216675 212.0 1
  57.371124 208.0 1
  57.503365 56.0 0
  57.593975 184.0 1
  57.614872 100.0 0
  57.687981 160.0 1
  57.947201 172.0 1
  57.989254 156.0 1
  58.153763000000005 172.0 1
  58.640289 204.0 1
  58.824261 184.0 1
  58.991539 160.0 1
  59.023575 148.0 1
  59.043655 156.0 1
  59.074486 136.0 1
  59.556393 88.0 0
  59.71146 172.0 1
  59.775219 132.0 1
  60.1702 220.0 1
  60.36314 156.0 1
  60.428951000000005 176.0 1
  60.449818 160.0 1
  60.550671 144.0 1
  60.851551 156.0 1
  60.940189000000004 180.0 1
  61.04229 172.0 1
  61.081211 152.0 1
  61.348656 184.0 1
  61.377468 152.0 1
  61.499474 152.0 1
  62.234146 224.0 1
  62.4371 88.0 0
  62.463043 136.0 1
  62.62579 132.0 1
  62.820816 200.0 1
  62.860493 188.0 1
  63.108627 136.0 1
  63.341049 184.0 1
  63.593292 184.0 1
  63.595093 56.0 0
  63.611252 148.0 1
  63.976257000000004 228.0 1
  64.032761 52.0 0
  64.754601 256.0 1
  64.84388 136.0 1
  64.852234 52.0 0
  65.01675399999999 192.0 1
  65.10161599999999 184.0 1
  65.124855 280.0 1
  65.35069299999999 152.0 1
  65.63636799999999 0.0 0
  65.64417999999999 180.0 1
  66.055725 120.0 1
  66.063026 104.0 1
  66.18730199999999 148.0 1
  66.397346 148.0 1
  66.40447999999999 168.0 1
