ACCESSION: CCMSLIB00000080249
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H16N2O
CH$EXACT_MASS: 240.126263132
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 241
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 523
PK$PEAK: m/z int. rel.int.
  44.942741 148.0 22
  45.484905000000005 140.0 21
  45.639355 68.0 10
  46.117844 120.0 18
  46.597588 180.0 27
  46.60754 60.0 9
  47.22171 220.0 33
  47.787743 168.0 25
  49.492569 160.0 24
  49.589314 208.0 31
  50.147713 152.0 23
  50.197483 176.0 27
  50.539593 164.0 25
  50.626488 148.0 22
  50.690945 172.0 26
  50.990044000000005 148.0 22
  51.027824 120.0 18
  51.132427 180.0 27
  51.584721 140.0 21
  52.148888 44.0 7
  52.209862 176.0 27
  52.268753000000004 148.0 22
  53.233028000000004 164.0 25
  53.522465000000004 68.0 10
  53.725880000000004 108.0 16
  54.02832 168.0 25
  55.570339000000004 188.0 28
  55.666969 172.0 26
  55.700191000000004 124.0 19
  56.249889 224.0 34
  56.647587 204.0 31
  56.79285 104.0 16
  57.112522 148.0 22
  57.292328000000005 220.0 33
  57.757778 140.0 21
  58.14349 220.0 33
  58.352951000000004 152.0 23
  58.375862000000005 72.0 11
  59.072849000000005 172.0 26
  59.270718 104.0 16
  59.619339000000004 256.0 39
  59.792629 160.0 24
  59.835583 180.0 27
  60.499062 156.0 23
  60.991661 164.0 25
  61.521332 100.0 15
  61.554794 80.0 12
  61.575703000000004 244.0 37
  61.662121 128.0 19
  61.766491 108.0 16
  62.255924 220.0 33
  62.591736000000004 224.0 34
  63.379768 124.0 19
  63.736794 196.0 30
  63.801807000000004 268.0 40
  65.018356 128.0 19
  65.528137 132.0 20
  67.146881 96.0 14
  67.165573 164.0 25
  67.507492 176.0 27
  67.516624 128.0 19
  67.922783 180.0 27
  68.387299 44.0 7
  68.628288 188.0 28
  69.15402999999999 120.0 18
  69.18753799999999 196.0 30
  69.188408 124.0 19
  69.85874899999999 168.0 25
  69.911278 208.0 31
  70.503609 100.0 15
  70.527672 124.0 19
  70.70511599999999 152.0 23
  71.208473 180.0 27
  72.06487999999999 232.0 35
  72.09294899999999 168.0 25
  72.50752999999999 156.0 23
  73.621704 48.0 7
  73.851135 232.0 35
  74.736526 248.0 37
  74.843285 184.0 28
  75.04049699999999 208.0 31
  76.115845 116.0 17
  76.19086499999999 168.0 25
  76.420074 204.0 31
  76.48655699999999 188.0 28
  76.547737 180.0 27
  77.199158 108.0 16
  77.250999 76.0 11
  77.482727 224.0 34
  78.274666 168.0 25
  78.89654499999999 80.0 12
  79.29585999999999 148.0 22
  79.681747 196.0 30
  79.745483 240.0 36
  79.959679 192.0 29
  80.06311799999999 208.0 31
  81.633209 252.0 38
  81.814583 128.0 19
  83.179565 140.0 21
  83.516289 168.0 25
  83.770416 160.0 24
  84.14392099999999 188.0 28
  85.467537 176.0 27
  85.50561499999999 140.0 21
  85.65347299999999 160.0 24
  86.0522 132.0 20
  86.440033 212.0 32
  86.54476199999999 180.0 27
  87.018456 40.0 6
  87.042519 184.0 28
  87.53807099999999 76.0 11
  87.69305399999999 120.0 18
  87.69680799999999 112.0 17
  87.86792799999999 148.0 22
  87.982216 184.0 28
  88.647545 132.0 20
  88.75228899999999 200.0 30
  89.41721299999999 168.0 25
  90.044373 700.0 105
  90.80525999999999 180.0 27
  90.84889199999999 184.0 28
  90.914597 144.0 22
  91.650505 240.0 36
  92.796661 132.0 20
  93.210594 156.0 23
  93.450012 44.0 7
  94.140152 192.0 29
  94.617172 156.0 23
  94.74073 160.0 24
  94.82434099999999 312.0 47
  94.90418199999999 124.0 19
  95.53755199999999 116.0 17
  95.92778799999999 428.0 64
  96.080452 144.0 22
  96.22908799999999 172.0 26
  96.353729 148.0 22
  96.97460199999999 72.0 11
  97.34854899999999 196.0 30
  97.450294 84.0 13
  97.813751 112.0 17
  97.85690299999999 204.0 31
  98.096931 1412.0 213
  98.29274699999999 192.0 29
  98.67957299999999 192.0 29
  99.06381999999999 144.0 22
  99.502693 100.0 15
  100.61153399999999 128.0 19
